0 info it worked if it ends with ok
1259 info linkStuff on-finished@2.3.0
1260 silly linkStuff on-finished@2.3.0 has /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules as its parent node_modules
1261 verbose linkBins on-finished@2.3.0
1262 verbose linkMans on-finished@2.3.0
1263 verbose rebuildBundles on-finished@2.3.0
1264 verbose rebuildBundles [ 'ee-first' ]
1265 info install on-finished@2.3.0
1266 info postinstall on-finished@2.3.0
1267 verbose unlock done using /Users/Cheesepants/.npm/_locks/on-finished-01779e75541426ba.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/on-finished
1268 silly gunzTarPerm extractEntry package.json
1269 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1270 silly gunzTarPerm extractEntry README.md
1271 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1272 silly gunzTarPerm extractEntry LICENSE
1273 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
1274 silly gunzTarPerm extractEntry index.js
1275 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
1276 silly gunzTarPerm extractEntry codes.json
1277 silly gunzTarPerm modified mode [ 'codes.json', 438, 420 ]
1278 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors/node_modules/statuses/package.json
1279 info preinstall statuses@1.2.1
1280 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors/node_modules/statuses/package.json
1281 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors/node_modules/statuses/package.json
1282 silly install resolved []
1283 verbose about to build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors/node_modules/statuses
1284 info build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors/node_modules/statuses
1285 info linkStuff statuses@1.2.1
1286 silly linkStuff statuses@1.2.1 has /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors/node_modules as its parent node_modules
1287 verbose linkBins statuses@1.2.1
1288 verbose linkMans statuses@1.2.1
1289 verbose rebuildBundles statuses@1.2.1
1290 info install statuses@1.2.1
1291 info postinstall statuses@1.2.1
1292 verbose unlock done using /Users/Cheesepants/.npm/_locks/statuses-e93912125fdebf13.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors/node_modules/statuses
1293 verbose about to build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors
1294 info build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors
1295 info linkStuff http-errors@1.3.1
1296 silly linkStuff http-errors@1.3.1 has /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules as its parent node_modules
1297 verbose linkBins http-errors@1.3.1
1298 verbose linkMans http-errors@1.3.1
1299 verbose rebuildBundles http-errors@1.3.1
1300 verbose rebuildBundles [ 'statuses' ]
1301 info install http-errors@1.3.1
1302 info postinstall http-errors@1.3.1
1303 verbose unlock done using /Users/Cheesepants/.npm/_locks/http-errors-46e2945d303336e5.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/http-errors
1304 http fetch 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.13.tgz
1305 http 200 https://registry.npmjs.org/mime-types
1306 silly get cb [ 200,
1306 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1306 silly get     etag: '"BWYQA2KRPHERKCN4B7XDHVDU7"',
1306 silly get     'content-type': 'application/json',
1306 silly get     'cache-control': 'max-age=300',
1306 silly get     'content-length': '48065',
1306 silly get     'accept-ranges': 'bytes',
1306 silly get     date: 'Fri, 11 Dec 2015 03:35:47 GMT',
1306 silly get     via: '1.1 varnish',
1306 silly get     age: '145',
1306 silly get     connection: 'keep-alive',
1306 silly get     'x-served-by': 'cache-sjc3128-SJC',
1306 silly get     'x-cache': 'HIT',
1306 silly get     'x-cache-hits': '8',
1306 silly get     'x-timer': 'S1449804947.029350,VS0,VE0',
1306 silly get     vary: 'Accept' } ]
1307 verbose get saving mime-types to /Users/Cheesepants/.npm/registry.npmjs.org/mime-types/.cache.json
1308 silly addNameRange number 2 { name: 'mime-types', range: '>=2.1.8 <2.2.0', hasData: true }
1309 silly addNameRange versions [ 'mime-types',
1309 silly addNameRange   [ '0.1.0',
1309 silly addNameRange     '1.0.0',
1309 silly addNameRange     '1.0.1',
1309 silly addNameRange     '1.0.2',
1309 silly addNameRange     '2.0.0',
1309 silly addNameRange     '2.0.1',
1309 silly addNameRange     '2.0.2',
1309 silly addNameRange     '2.0.3',
1309 silly addNameRange     '2.0.4',
1309 silly addNameRange     '2.0.5',
1309 silly addNameRange     '2.0.6',
1309 silly addNameRange     '2.0.7',
1309 silly addNameRange     '2.0.8',
1309 silly addNameRange     '2.0.9',
1309 silly addNameRange     '2.0.10',
1309 silly addNameRange     '2.0.11',
1309 silly addNameRange     '2.0.12',
1309 silly addNameRange     '2.0.13',
1309 silly addNameRange     '2.0.14',
1309 silly addNameRange     '2.1.0',
1309 silly addNameRange     '2.1.1',
1309 silly addNameRange     '2.1.2',
1309 silly addNameRange     '2.1.3',
1309 silly addNameRange     '2.1.4',
1309 silly addNameRange     '2.1.5',
1309 silly addNameRange     '2.1.6',
1309 silly addNameRange     '2.1.7',
1309 silly addNameRange     '2.1.8' ] ]
1310 silly addNamed mime-types@2.1.8
1311 verbose addNamed "2.1.8" is a plain semver version for mime-types
1312 silly cache afterAdd mime-types@2.1.8
1313 verbose afterAdd /Users/Cheesepants/.npm/mime-types/2.1.8/package/package.json not in flight; writing
1314 verbose afterAdd /Users/Cheesepants/.npm/mime-types/2.1.8/package/package.json written
1315 silly install resolved [ { name: 'media-typer',
1315 silly install resolved     description: 'Simple RFC 6838 media type parser and formatter',
1315 silly install resolved     version: '0.3.0',
1315 silly install resolved     author:
1315 silly install resolved      { name: 'Douglas Christopher Wilson',
1315 silly install resolved        email: 'doug@somethingdoug.com' },
1315 silly install resolved     license: 'MIT',
1315 silly install resolved     repository:
1315 silly install resolved      { type: 'git',
1315 silly install resolved        url: 'git+https://github.com/jshttp/media-typer.git' },
1315 silly install resolved     devDependencies: { istanbul: '0.3.2', mocha: '~1.21.4', should: '~4.0.4' },
1315 silly install resolved     files: [ 'LICENSE', 'HISTORY.md', 'index.js' ],
1315 silly install resolved     engines: { node: '>= 0.6' },
1315 silly install resolved     scripts:
1315 silly install resolved      { test: 'mocha --reporter spec --check-leaks --bail test/',
1315 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot --check-leaks test/',
1315 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --check-leaks test/' },
1315 silly install resolved     gitHead: 'd49d41ffd0bb5a0655fa44a59df2ec0bfc835b16',
1315 silly install resolved     bugs: { url: 'https://github.com/jshttp/media-typer/issues' },
1315 silly install resolved     homepage: 'https://github.com/jshttp/media-typer',
1315 silly install resolved     _id: 'media-typer@0.3.0',
1315 silly install resolved     _shasum: '8710d7af0aa626f8fffa1ce00168545263255748',
1315 silly install resolved     _from: 'media-typer@0.3.0',
1315 silly install resolved     _npmVersion: '1.4.21',
1315 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
1315 silly install resolved     maintainers: [ [Object] ],
1315 silly install resolved     dist:
1315 silly install resolved      { shasum: '8710d7af0aa626f8fffa1ce00168545263255748',
1315 silly install resolved        tarball: 'http://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz' },
1315 silly install resolved     directories: {},
1315 silly install resolved     _resolved: 'https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz',
1315 silly install resolved     readme: 'ERROR: No README data found!' },
1315 silly install resolved   { name: 'mime-types',
1315 silly install resolved     description: 'The ultimate javascript content-type utility.',
1315 silly install resolved     version: '2.1.8',
1315 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1315 silly install resolved     license: 'MIT',
1315 silly install resolved     keywords: [ 'mime', 'types' ],
1315 silly install resolved     repository:
1315 silly install resolved      { type: 'git',
1315 silly install resolved        url: 'git+https://github.com/jshttp/mime-types.git' },
1315 silly install resolved     dependencies: { 'mime-db': '~1.20.0' },
1315 silly install resolved     devDependencies: { istanbul: '0.4.1', mocha: '~1.21.5' },
1315 silly install resolved     files: [ 'HISTORY.md', 'LICENSE', 'index.js' ],
1315 silly install resolved     engines: { node: '>= 0.6' },
1315 silly install resolved     scripts:
1315 silly install resolved      { test: 'mocha --reporter spec test/test.js',
1315 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot test/test.js',
1315 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter dot test/test.js' },
1315 silly install resolved     gitHead: '100876a23fab896d8cf0d904fc9778dbdfc1695b',
1315 silly install resolved     bugs: { url: 'https://github.com/jshttp/mime-types/issues' },
1315 silly install resolved     homepage: 'https://github.com/jshttp/mime-types',
1315 silly install resolved     _id: 'mime-types@2.1.8',
1315 silly install resolved     _shasum: 'faf57823de04bc7cbff4ee82c6b63946e812ae72',
1315 silly install resolved     _from: 'mime-types@>=2.1.8 <2.2.0',
1315 silly install resolved     _npmVersion: '1.4.28',
1315 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
1315 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1315 silly install resolved     dist:
1315 silly install resolved      { shasum: 'faf57823de04bc7cbff4ee82c6b63946e812ae72',
1315 silly install resolved        tarball: 'http://registry.npmjs.org/mime-types/-/mime-types-2.1.8.tgz' },
1315 silly install resolved     directories: {},
1315 silly install resolved     _resolved: 'https://registry.npmjs.org/mime-types/-/mime-types-2.1.8.tgz',
1315 silly install resolved     readme: 'ERROR: No README data found!' } ]
1316 info install media-typer@0.3.0 into /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is
1317 info install mime-types@2.1.8 into /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is
1318 info installOne media-typer@0.3.0
1319 verbose installOne of media-typer to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is not in flight; installing
1320 info installOne mime-types@2.1.8
1321 verbose installOne of mime-types to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is not in flight; installing
1322 verbose lock using /Users/Cheesepants/.npm/_locks/media-typer-e5014c6c38617efc.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/media-typer
1323 verbose lock using /Users/Cheesepants/.npm/_locks/mime-types-d075c10f6ca89261.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/mime-types
1324 silly install write writing media-typer 0.3.0 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/media-typer
1325 silly install write writing mime-types 2.1.8 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/mime-types
1326 verbose unbuild node_modules/body-parser/node_modules/type-is/node_modules/media-typer
1327 verbose unbuild node_modules/body-parser/node_modules/type-is/node_modules/mime-types
1328 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/media-typer is being purged from base /Users/Cheesepants/Documents/projects/skeeter
1329 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/media-typer
1330 verbose tar unpack /Users/Cheesepants/.npm/media-typer/0.3.0/package.tgz
1331 verbose tar unpacking to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/media-typer
1332 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/media-typer is being purged
1333 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/media-typer
1334 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/mime-types is being purged from base /Users/Cheesepants/Documents/projects/skeeter
1335 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/mime-types
1336 silly gunzTarPerm modes [ '755', '644' ]
1337 verbose tar unpack /Users/Cheesepants/.npm/mime-types/2.1.8/package.tgz
1338 verbose tar unpacking to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/mime-types
1339 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/mime-types is being purged
1340 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/mime-types
1341 silly gunzTarPerm modes [ '755', '644' ]
1342 silly gunzTarPerm extractEntry package.json
1343 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1344 silly gunzTarPerm extractEntry README.md
1345 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1346 silly gunzTarPerm extractEntry LICENSE
1347 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
1348 silly gunzTarPerm extractEntry index.js
1349 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
1350 silly gunzTarPerm extractEntry HISTORY.md
1351 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
1352 silly gunzTarPerm extractEntry package.json
1353 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1354 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/media-typer/package.json
1355 silly gunzTarPerm extractEntry README.md
1356 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1357 silly gunzTarPerm extractEntry LICENSE
1358 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
1359 info preinstall media-typer@0.3.0
1360 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/media-typer/package.json
1361 silly gunzTarPerm extractEntry index.js
1362 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
1363 silly gunzTarPerm extractEntry HISTORY.md
1364 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
1365 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/media-typer/package.json
1366 silly install resolved []
1367 verbose about to build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/media-typer
1368 info build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/media-typer
1369 info linkStuff media-typer@0.3.0
1370 silly linkStuff media-typer@0.3.0 has /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules as its parent node_modules
1371 verbose linkBins media-typer@0.3.0
1372 verbose linkMans media-typer@0.3.0
1373 verbose rebuildBundles media-typer@0.3.0
1374 info install media-typer@0.3.0
1375 info postinstall media-typer@0.3.0
1376 verbose unlock done using /Users/Cheesepants/.npm/_locks/media-typer-e5014c6c38617efc.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/media-typer
1377 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/package.json
1378 info preinstall mime-types@2.1.8
1379 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/package.json
1380 silly prepareForInstallMany adding mime-db@~1.20.0 from mime-types dependencies
1381 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/package.json
1382 silly cache add args [ 'mime-db@~1.20.0', null ]
1383 verbose cache add spec mime-db@~1.20.0
1384 silly cache add parsed spec { raw: 'mime-db@~1.20.0',
1384 silly cache add   scope: null,
1384 silly cache add   name: 'mime-db',
1384 silly cache add   rawSpec: '~1.20.0',
1384 silly cache add   spec: '>=1.20.0 <1.21.0',
1384 silly cache add   type: 'range' }
1385 silly addNamed mime-db@>=1.20.0 <1.21.0
1386 verbose addNamed ">=1.20.0 <1.21.0" is a valid semver range for mime-db
1387 silly addNameRange { name: 'mime-db', range: '>=1.20.0 <1.21.0', hasData: false }
1388 silly mapToRegistry name mime-db
1389 silly mapToRegistry using default registry
1390 silly mapToRegistry registry https://registry.npmjs.org/
1391 silly mapToRegistry uri https://registry.npmjs.org/mime-db
1392 verbose addNameRange registry:https://registry.npmjs.org/mime-db not in flight; fetching
1393 verbose request uri https://registry.npmjs.org/mime-db
1394 verbose request no auth needed
1395 info attempt registry request try #1 at 8:35:47 PM
1396 verbose etag "2HCBL2PJV8L2FKB3EKM4J98CJ"
1397 http request GET https://registry.npmjs.org/mime-db
1398 silly fetchAndShaCheck shasum 1f88aba4ab0b1508e8312acc39345f36e992e2f2
1399 verbose addTmpTarball /var/folders/tm/b7yyhj8n3s94nsxwq_xpry5w0000gn/T/npm-977-c3917068/registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.13.tgz not in flight; adding
1400 verbose addTmpTarball already have metadata; skipping unpack for iconv-lite@0.4.13
1401 silly cache afterAdd iconv-lite@0.4.13
1402 verbose afterAdd /Users/Cheesepants/.npm/iconv-lite/0.4.13/package/package.json not in flight; writing
1403 verbose afterAdd /Users/Cheesepants/.npm/iconv-lite/0.4.13/package/package.json written
1404 silly install resolved [ { name: 'unpipe',
1404 silly install resolved     description: 'Unpipe a stream from all destinations',
1404 silly install resolved     version: '1.0.0',
1404 silly install resolved     author:
1404 silly install resolved      { name: 'Douglas Christopher Wilson',
1404 silly install resolved        email: 'doug@somethingdoug.com' },
1404 silly install resolved     license: 'MIT',
1404 silly install resolved     repository:
1404 silly install resolved      { type: 'git',
1404 silly install resolved        url: 'git+https://github.com/stream-utils/unpipe.git' },
1404 silly install resolved     devDependencies:
1404 silly install resolved      { istanbul: '0.3.15',
1404 silly install resolved        mocha: '2.2.5',
1404 silly install resolved        'readable-stream': '1.1.13' },
1404 silly install resolved     files: [ 'HISTORY.md', 'LICENSE', 'README.md', 'index.js' ],
1404 silly install resolved     engines: { node: '>= 0.8' },
1404 silly install resolved     scripts:
1404 silly install resolved      { test: 'mocha --reporter spec --bail --check-leaks test/',
1404 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot --check-leaks test/',
1404 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --check-leaks test/' },
1404 silly install resolved     gitHead: 'd2df901c06487430e78dca62b6edb8bb2fc5e99d',
1404 silly install resolved     bugs: { url: 'https://github.com/stream-utils/unpipe/issues' },
1404 silly install resolved     homepage: 'https://github.com/stream-utils/unpipe',
1404 silly install resolved     _id: 'unpipe@1.0.0',
1404 silly install resolved     _shasum: 'b2bf4ee8514aae6165b4817829d21b2ef49904ec',
1404 silly install resolved     _from: 'unpipe@1.0.0',
1404 silly install resolved     _npmVersion: '1.4.28',
1404 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
1404 silly install resolved     maintainers: [ [Object] ],
1404 silly install resolved     dist:
1404 silly install resolved      { shasum: 'b2bf4ee8514aae6165b4817829d21b2ef49904ec',
1404 silly install resolved        tarball: 'http://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz' },
1404 silly install resolved     directories: {},
1404 silly install resolved     _resolved: 'https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz',
1404 silly install resolved     readme: 'ERROR: No README data found!' },
1404 silly install resolved   { name: 'bytes',
1404 silly install resolved     description: 'Utility to parse a string bytes to bytes and vice-versa',
1404 silly install resolved     version: '2.2.0',
1404 silly install resolved     author:
1404 silly install resolved      { name: 'TJ Holowaychuk',
1404 silly install resolved        email: 'tj@vision-media.ca',
1404 silly install resolved        url: 'http://tjholowaychuk.com' },
1404 silly install resolved     contributors: [ [Object], [Object] ],
1404 silly install resolved     license: 'MIT',
1404 silly install resolved     keywords:
1404 silly install resolved      [ 'byte',
1404 silly install resolved        'bytes',
1404 silly install resolved        'utility',
1404 silly install resolved        'parse',
1404 silly install resolved        'parser',
1404 silly install resolved        'convert',
1404 silly install resolved        'converter' ],
1404 silly install resolved     repository: { type: 'git', url: 'https://github.com/visionmedia/bytes.js' },
1404 silly install resolved     component: { scripts: [Object] },
1404 silly install resolved     devDependencies: { mocha: '1.21.5' },
1404 silly install resolved     files: [ 'History.md', 'LICENSE', 'Readme.md', 'index.js' ],
1404 silly install resolved     scripts: { test: 'mocha --check-leaks --reporter spec' },
1404 silly install resolved     gitHead: '509a01a5472b9163ae5a7db41e2d6bd986fdf595',
1404 silly install resolved     bugs: { url: 'https://github.com/visionmedia/bytes.js/issues' },
1404 silly install resolved     homepage: 'https://github.com/visionmedia/bytes.js',
1404 silly install resolved     _id: 'bytes@2.2.0',
1404 silly install resolved     _shasum: 'fd35464a403f6f9117c2de3609ecff9cae000588',
1404 silly install resolved     _from: 'bytes@2.2.0',
1404 silly install resolved     _npmVersion: '1.4.28',
1404 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
1404 silly install resolved     maintainers: [ [Object], [Object] ],
1404 silly install resolved     dist:
1404 silly install resolved      { shasum: 'fd35464a403f6f9117c2de3609ecff9cae000588',
1404 silly install resolved        tarball: 'http://registry.npmjs.org/bytes/-/bytes-2.2.0.tgz' },
1404 silly install resolved     directories: {},
1404 silly install resolved     _resolved: 'https://registry.npmjs.org/bytes/-/bytes-2.2.0.tgz' },
1404 silly install resolved   { name: 'iconv-lite',
1404 silly install resolved     description: 'Convert character encodings in pure javascript.',
1404 silly install resolved     version: '0.4.13',
1404 silly install resolved     license: 'MIT',
1404 silly install resolved     keywords: [ 'iconv', 'convert', 'charset', 'icu' ],
1404 silly install resolved     author: { name: 'Alexander Shtuchkin', email: 'ashtuchkin@gmail.com' },
1404 silly install resolved     contributors:
1404 silly install resolved      [ [Object],
1404 silly install resolved        [Object],
1404 silly install resolved        [Object],
1404 silly install resolved        [Object],
1404 silly install resolved        [Object],
1404 silly install resolved        [Object],
1404 silly install resolved        [Object],
1404 silly install resolved        [Object],
1404 silly install resolved        [Object],
1404 silly install resolved        [Object],
1404 silly install resolved        [Object],
1404 silly install resolved        [Object] ],
1404 silly install resolved     main: './lib/index.js',
1404 silly install resolved     homepage: 'https://github.com/ashtuchkin/iconv-lite',
1404 silly install resolved     bugs: { url: 'https://github.com/ashtuchkin/iconv-lite/issues' },
1404 silly install resolved     repository:
1404 silly install resolved      { type: 'git',
1404 silly install resolved        url: 'git://github.com/ashtuchkin/iconv-lite.git' },
1404 silly install resolved     engines: { node: '>=0.8.0' },
1404 silly install resolved     scripts:
1404 silly install resolved      { coverage: 'istanbul cover _mocha -- --grep .',
1404 silly install resolved        'coverage-open': 'open coverage/lcov-report/index.html',
1404 silly install resolved        test: 'mocha --reporter spec --grep .' },
1404 silly install resolved     browser: { './extend-node': false, './streams': false },
1404 silly install resolved     devDependencies:
1404 silly install resolved      { mocha: '*',
1404 silly install resolved        request: '2.47',
1404 silly install resolved        unorm: '*',
1404 silly install resolved        errto: '*',
1404 silly install resolved        async: '*',
1404 silly install resolved        istanbul: '*',
1404 silly install resolved        iconv: '2.1' },
1404 silly install resolved     gitHead: 'f5ec51b1e7dd1477a3570824960641eebdc5fbc6',
1404 silly install resolved     _id: 'iconv-lite@0.4.13',
1404 silly install resolved     _shasum: '1f88aba4ab0b1508e8312acc39345f36e992e2f2',
1404 silly install resolved     _from: 'iconv-lite@0.4.13',
1404 silly install resolved     _npmVersion: '2.14.4',
1404 silly install resolved     _nodeVersion: '4.1.1',
1404 silly install resolved     _npmUser: { name: 'ashtuchkin', email: 'ashtuchkin@gmail.com' },
1404 silly install resolved     maintainers: [ [Object] ],
1404 silly install resolved     dist:
1404 silly install resolved      { shasum: '1f88aba4ab0b1508e8312acc39345f36e992e2f2',
1404 silly install resolved        tarball: 'http://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.13.tgz' },
1404 silly install resolved     directories: {},
1404 silly install resolved     _resolved: 'https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.13.tgz' } ]
1405 info install unpipe@1.0.0 into /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body
1406 info install bytes@2.2.0 into /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body
1407 info install iconv-lite@0.4.13 into /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body
1408 info installOne unpipe@1.0.0
1409 verbose installOne of unpipe to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body not in flight; installing
1410 info installOne bytes@2.2.0
1411 verbose installOne of bytes to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body not in flight; installing
1412 info installOne iconv-lite@0.4.13
1413 verbose installOne of iconv-lite to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body not in flight; installing
1414 verbose lock using /Users/Cheesepants/.npm/_locks/unpipe-b64fe67b40d8e490.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe
1415 verbose lock using /Users/Cheesepants/.npm/_locks/bytes-d7afc09816cf98f2.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/bytes
1416 silly install write writing unpipe 1.0.0 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe
1417 verbose lock using /Users/Cheesepants/.npm/_locks/iconv-lite-9480377f7fcef73a.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/iconv-lite
1418 silly install write writing bytes 2.2.0 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/bytes
1419 silly install write writing iconv-lite 0.4.13 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/iconv-lite
1420 verbose unbuild node_modules/body-parser/node_modules/raw-body/node_modules/unpipe
1421 verbose unbuild node_modules/body-parser/node_modules/raw-body/node_modules/bytes
1422 verbose unbuild node_modules/body-parser/node_modules/raw-body/node_modules/iconv-lite
1423 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe is being purged from base /Users/Cheesepants/Documents/projects/skeeter
1424 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe
1425 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/bytes is being purged from base /Users/Cheesepants/Documents/projects/skeeter
1426 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/bytes
1427 verbose tar unpack /Users/Cheesepants/.npm/unpipe/1.0.0/package.tgz
1428 verbose tar unpacking to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe
